

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
  3202  000CDC  C212  F0BB         	movff	MPU6050_ReadSensor@fifoData+12,??_MPU6050_ReadSensor
  3203  000CE0  0100               	movlb	0	; () banked
  3204  000CE2  6BBC               	clrf	(??_MPU6050_ReadSensor+1)& (0+255),b
  3205  000CE4  C0BB  F0BC         	movff	??_MPU6050_ReadSensor,??_MPU6050_ReadSensor+1
  3206  000CE8  6BBB               	clrf	??_MPU6050_ReadSensor& (0+255),b
  3207  000CEA  11BB               	iorwf	??_MPU6050_ReadSensor& (0+255),w,b
  3208  000CEC  6F60               	movwf	___awdiv@dividend& (0+255),b
  3209  000CEE  51BC               	movf	(??_MPU6050_ReadSensor+1)& (0+255),w,b
  3210  000CF0  6F61               	movwf	(___awdiv@dividend+1)& (0+255),b
  3211  000CF2  ECDB  F01B         	call	___awdiv	;wreg free
  3212  000CF6  0100               	movlb	0	; () banked
  3213  000CF8  C060  F068         	movff	?___awdiv,___xxtofl@val
  3214  000CFC  C061  F069         	movff	?___awdiv+1,___xxtofl@val+1
  3215  000D00  0E00               	movlw	0
  3216  000D02  BF69               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  3217  000D04  0EFF               	movlw	-1
  3218  000D06  6F6A               	movwf	(___xxtofl@val+2)& (0+255),b
  3219  000D08  6F6B               	movwf	(___xxtofl@val+3)& (0+255),b
  3220  000D0A  0E01               	movlw	1
  3221  000D0C  EC98  F00E         	call	___xxtofl
  3222  000D10  C068  F093         	movff	?___xxtofl,___fladd@a
  3223  000D14  C069  F094         	movff	?___xxtofl+1,___fladd@a+1
  3224  000D18  C06A  F095         	movff	?___xxtofl+2,___fladd@a+2
  3225  000D1C  C06B  F096         	movff	?___xxtofl+3,___fladd@a+3
  3226  000D20  ECAA  F007         	call	___fladd	;wreg free
  3227  000D24  C08F  F22C         	movff	?___fladd,MPU6050_ReadSensor@data+20
  3228  000D28  C090  F22D         	movff	?___fladd+1,MPU6050_ReadSensor@data+21
  3229  000D2C  C091  F22E         	movff	?___fladd+2,MPU6050_ReadSensor@data+22
  3230  000D30  C092  F22F         	movff	?___fladd+3,MPU6050_ReadSensor@data+23
  3231  000D34                     
  3232                           ;mpu6050.c: 62:       }
  3233  000D34  0102               	movlb	2	; () banked
  3234  000D36  2B16               	incf	MPU6050_ReadSensor@i& (0+255),f,b
  3235  000D38                     l9183:
  3236                           
  3237                           ; BSR set to: 2
  3238  000D38  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3239  000D3A  5D16               	subwf	MPU6050_ReadSensor@i& (0+255),w,b
  3240  000D3C  A0D8               	btfss	status,0,c
  3241  000D3E  EFA3  F006         	goto	u7781
  3242  000D42  EFA5  F006         	goto	u7780
  3243  000D46                     u7781:
  3244  000D46  EFAD  F004         	goto	l9163
  3245  000D4A                     u7780:
  3246  000D4A                     
  3247                           ; BSR set to: 2
  3248                           ;mpu6050.c: 64:       data.accelerometer.x.value /= sizePacket;
  3249  000D4A  C218  F076         	movff	MPU6050_ReadSensor@data,___fldiv@b
  3250  000D4E  C219  F077         	movff	MPU6050_ReadSensor@data+1,___fldiv@b+1
  3251  000D52  C21A  F078         	movff	MPU6050_ReadSensor@data+2,___fldiv@b+2
  3252  000D56  C21B  F079         	movff	MPU6050_ReadSensor@data+3,___fldiv@b+3
  3253  000D5A  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3254  000D5C  0100               	movlb	0	; () banked
  3255  000D5E  6F68               	movwf	___xxtofl@val& (0+255),b
  3256  000D60  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3257  000D62  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3258  000D64  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3259  000D66  0E01               	movlw	1
  3260  000D68  EC98  F00E         	call	___xxtofl
  3261  000D6C  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3262  000D70  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3263  000D74  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3264  000D78  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3265  000D7C  EC0B  F00A         	call	___fldiv	;wreg free
  3266  000D80  C076  F218         	movff	?___fldiv,MPU6050_ReadSensor@data
  3267  000D84  C077  F219         	movff	?___fldiv+1,MPU6050_ReadSensor@data+1
  3268  000D88  C078  F21A         	movff	?___fldiv+2,MPU6050_ReadSensor@data+2
  3269  000D8C  C079  F21B         	movff	?___fldiv+3,MPU6050_ReadSensor@data+3
  3270                           
  3271                           ;mpu6050.c: 65:       data.accelerometer.y.value /= sizePacket;
  3272  000D90  C21C  F076         	movff	MPU6050_ReadSensor@data+4,___fldiv@b
  3273  000D94  C21D  F077         	movff	MPU6050_ReadSensor@data+5,___fldiv@b+1
  3274  000D98  C21E  F078         	movff	MPU6050_ReadSensor@data+6,___fldiv@b+2
  3275  000D9C  C21F  F079         	movff	MPU6050_ReadSensor@data+7,___fldiv@b+3
  3276  000DA0  0102               	movlb	2	; () banked
  3277  000DA2  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3278  000DA4  0100               	movlb	0	; () banked
  3279  000DA6  6F68               	movwf	___xxtofl@val& (0+255),b
  3280  000DA8  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3281  000DAA  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3282  000DAC  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3283  000DAE  0E01               	movlw	1
  3284  000DB0  EC98  F00E         	call	___xxtofl
  3285  000DB4  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3286  000DB8  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3287  000DBC  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3288  000DC0  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3289  000DC4  EC0B  F00A         	call	___fldiv	;wreg free
  3290  000DC8  C076  F21C         	movff	?___fldiv,MPU6050_ReadSensor@data+4
  3291  000DCC  C077  F21D         	movff	?___fldiv+1,MPU6050_ReadSensor@data+5
  3292  000DD0  C078  F21E         	movff	?___fldiv+2,MPU6050_ReadSensor@data+6
  3293  000DD4  C079  F21F         	movff	?___fldiv+3,MPU6050_ReadSensor@data+7
  3294                           
  3295                           ;mpu6050.c: 66:       data.accelerometer.z.value /= sizePacket;
  3296  000DD8  C220  F076         	movff	MPU6050_ReadSensor@data+8,___fldiv@b
  3297  000DDC  C221  F077         	movff	MPU6050_ReadSensor@data+9,___fldiv@b+1
  3298  000DE0  C222  F078         	movff	MPU6050_ReadSensor@data+10,___fldiv@b+2
  3299  000DE4  C223  F079         	movff	MPU6050_ReadSensor@data+11,___fldiv@b+3
  3300  000DE8  0102               	movlb	2	; () banked
  3301  000DEA  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3302  000DEC  0100               	movlb	0	; () banked
  3303  000DEE  6F68               	movwf	___xxtofl@val& (0+255),b
  3304  000DF0  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3305  000DF2  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3306  000DF4  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3307  000DF6  0E01               	movlw	1
  3308  000DF8  EC98  F00E         	call	___xxtofl
  3309  000DFC  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3310  000E00  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3311  000E04  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3312  000E08  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3313  000E0C  EC0B  F00A         	call	___fldiv	;wreg free
  3314  000E10  C076  F220         	movff	?___fldiv,MPU6050_ReadSensor@data+8
  3315  000E14  C077  F221         	movff	?___fldiv+1,MPU6050_ReadSensor@data+9
  3316  000E18  C078  F222         	movff	?___fldiv+2,MPU6050_ReadSensor@data+10
  3317  000E1C  C079  F223         	movff	?___fldiv+3,MPU6050_ReadSensor@data+11
  3318                           
  3319                           ;mpu6050.c: 67:       data.temperature.value /= sizePacket;
  3320  000E20  C230  F076         	movff	MPU6050_ReadSensor@data+24,___fldiv@b
  3321  000E24  C231  F077         	movff	MPU6050_ReadSensor@data+25,___fldiv@b+1
  3322  000E28  C232  F078         	movff	MPU6050_ReadSensor@data+26,___fldiv@b+2
  3323  000E2C  C233  F079         	movff	MPU6050_ReadSensor@data+27,___fldiv@b+3
  3324  000E30  0102               	movlb	2	; () banked
  3325  000E32  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3326  000E34  0100               	movlb	0	; () banked
  3327  000E36  6F68               	movwf	___xxtofl@val& (0+255),b
  3328  000E38  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3329  000E3A  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3330  000E3C  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3331  000E3E  0E01               	movlw	1
  3332  000E40  EC98  F00E         	call	___xxtofl
  3333  000E44  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3334  000E48  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3335  000E4C  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3336  000E50  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3337  000E54  EC0B  F00A         	call	___fldiv	;wreg free
  3338  000E58  C076  F230         	movff	?___fldiv,MPU6050_ReadSensor@data+24
  3339  000E5C  C077  F231         	movff	?___fldiv+1,MPU6050_ReadSensor@data+25
  3340  000E60  C078  F232         	movff	?___fldiv+2,MPU6050_ReadSensor@data+26
  3341  000E64  C079  F233         	movff	?___fldiv+3,MPU6050_ReadSensor@data+27
  3342                           
  3343                           ;mpu6050.c: 68:       data.gyroscope.x.value /= sizePacket;
  3344  000E68  C224  F076         	movff	MPU6050_ReadSensor@data+12,___fldiv@b
  3345  000E6C  C225  F077         	movff	MPU6050_ReadSensor@data+13,___fldiv@b+1
  3346  000E70  C226  F078         	movff	MPU6050_ReadSensor@data+14,___fldiv@b+2
  3347  000E74  C227  F079         	movff	MPU6050_ReadSensor@data+15,___fldiv@b+3
  3348  000E78  0102               	movlb	2	; () banked
  3349  000E7A  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3350  000E7C  0100               	movlb	0	; () banked
  3351  000E7E  6F68               	movwf	___xxtofl@val& (0+255),b
  3352  000E80  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3353  000E82  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3354  000E84  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3355  000E86  0E01               	movlw	1
  3356  000E88  EC98  F00E         	call	___xxtofl
  3357  000E8C  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3358  000E90  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3359  000E94  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3360  000E98  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3361  000E9C  EC0B  F00A         	call	___fldiv	;wreg free
  3362  000EA0  C076  F224         	movff	?___fldiv,MPU6050_ReadSensor@data+12
  3363  000EA4  C077  F225         	movff	?___fldiv+1,MPU6050_ReadSensor@data+13
  3364  000EA8  C078  F226         	movff	?___fldiv+2,MPU6050_ReadSensor@data+14
  3365  000EAC  C079  F227         	movff	?___fldiv+3,MPU6050_ReadSensor@data+15
  3366                           
  3367                           ;mpu6050.c: 69:       data.gyroscope.y.value /= sizePacket;
  3368  000EB0  C228  F076         	movff	MPU6050_ReadSensor@data+16,___fldiv@b
  3369  000EB4  C229  F077         	movff	MPU6050_ReadSensor@data+17,___fldiv@b+1
  3370  000EB8  C22A  F078         	movff	MPU6050_ReadSensor@data+18,___fldiv@b+2
  3371  000EBC  C22B  F079         	movff	MPU6050_ReadSensor@data+19,___fldiv@b+3
  3372  000EC0  0102               	movlb	2	; () banked
  3373  000EC2  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3374  000EC4  0100               	movlb	0	; () banked
  3375  000EC6  6F68               	movwf	___xxtofl@val& (0+255),b
  3376  000EC8  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3377  000ECA  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3378  000ECC  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3379  000ECE  0E01               	movlw	1
  3380  000ED0  EC98  F00E         	call	___xxtofl
  3381  000ED4  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3382  000ED8  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3383  000EDC  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3384  000EE0  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3385  000EE4  EC0B  F00A         	call	___fldiv	;wreg free
  3386  000EE8  C076  F228         	movff	?___fldiv,MPU6050_ReadSensor@data+16
  3387  000EEC  C077  F229         	movff	?___fldiv+1,MPU6050_ReadSensor@data+17
  3388  000EF0  C078  F22A         	movff	?___fldiv+2,MPU6050_ReadSensor@data+18
  3389  000EF4  C079  F22B         	movff	?___fldiv+3,MPU6050_ReadSensor@data+19
  3390                           
  3391                           ;mpu6050.c: 70:       data.gyroscope.z.value /= sizePacket;
  3392  000EF8  C22C  F076         	movff	MPU6050_ReadSensor@data+20,___fldiv@b
  3393  000EFC  C22D  F077         	movff	MPU6050_ReadSensor@data+21,___fldiv@b+1
  3394  000F00  C22E  F078         	movff	MPU6050_ReadSensor@data+22,___fldiv@b+2
  3395  000F04  C22F  F079         	movff	MPU6050_ReadSensor@data+23,___fldiv@b+3
  3396  000F08  0102               	movlb	2	; () banked
  3397  000F0A  5117               	movf	MPU6050_ReadSensor@sizePacket& (0+255),w,b
  3398  000F0C  0100               	movlb	0	; () banked
  3399  000F0E  6F68               	movwf	___xxtofl@val& (0+255),b
  3400  000F10  6B69               	clrf	(___xxtofl@val+1)& (0+255),b
  3401  000F12  6B6A               	clrf	(___xxtofl@val+2)& (0+255),b
  3402  000F14  6B6B               	clrf	(___xxtofl@val+3)& (0+255),b
  3403  000F16  0E01               	movlw	1
  3404  000F18  EC98  F00E         	call	___xxtofl
  3405  000F1C  C068  F07A         	movff	?___xxtofl,___fldiv@a
  3406  000F20  C069  F07B         	movff	?___xxtofl+1,___fldiv@a+1
  3407  000F24  C06A  F07C         	movff	?___xxtofl+2,___fldiv@a+2
  3408  000F28  C06B  F07D         	movff	?___xxtofl+3,___fldiv@a+3
  3409  000F2C  EC0B  F00A         	call	___fldiv	;wreg free
  3410  000F30  C076  F22C         	movff	?___fldiv,MPU6050_ReadSensor@data+20
  3411  000F34  C077  F22D         	movff	?___fldiv+1,MPU6050_ReadSensor@data+21
  3412  000F38  C078  F22E         	movff	?___fldiv+2,MPU6050_ReadSensor@data+22
  3413  000F3C  C079  F22F         	movff	?___fldiv+3,MPU6050_ReadSensor@data+23
  3414  000F40                     l9187:
  3415                           
  3416                           ;mpu6050.c: 73:    return data;
  3417  000F40  EE22  F018         	lfsr	2,MPU6050_ReadSensor@data
  3418  000F44  EE00  F09F         	lfsr	0,?_MPU6050_ReadSensor
  3419  000F48  0E1B               	movlw	27
  3420  000F4A                     u7791:
  3421  000F4A  CFDB FFEB          	movff	plusw2,plusw0
  3422  000F4E  06E8               	decf	wreg,f,c
  3423  000F50  E2FC               	bc	u7791
  3424  000F52  0012               	return		;funcret
  3425  000F54                     __end_of_MPU6050_ReadSensor:
  3426                           	callstack 0
  3427                           
  3428 ;; *************** function _i2c_write1ByteRegister *****************
  3429 ;; Defined at:
  3430 ;;		line 51 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  address         1    wreg     unsigned char 
  3433 ;;  reg             1    9[BANK0 ] unsigned char 
  3434 ;;  data            1   10[BANK0 ] unsigned char 
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;  address         1   11[BANK0 ] unsigned char 
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      void 
  3439 ;; Registers used:
  3440 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3446 ;;      Params:         0       2       0       0       0       0       0       0       0
  3447 ;;      Locals:         0       1       0       0       0       0       0       0       0
  3448 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3449 ;;      Totals:         0       3       0       0       0       0       0       0       0
  3450 ;;Total ram usage:        3 bytes
  3451 ;; Hardware stack levels used: 1
  3452 ;; Hardware stack levels required when called: 13
  3453 ;; This function calls:
  3454 ;;		_I2C1_Close
  3455 ;;		_I2C1_MasterWrite
  3456 ;;		_I2C1_Open
  3457 ;;		_I2C1_SetAddressNackCallback
  3458 ;;		_I2C1_SetBuffer
  3459 ;;		_I2C1_SetDataCompleteCallback
  3460 ;; This function is called by:
  3461 ;;		_MPU6050_Initialize
  3462 ;;		_MPU6050_ReadSensor
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           	psect	text14
  3467  00401A                     __ptext14:
  3468                           	callstack 0
  3469  00401A                     _i2c_write1ByteRegister:
  3470                           	callstack 15
  3471                           
  3472                           ;incstack = 0
  3473                           ;i2c_write1ByteRegister@address stored from wreg
  3474  00401A  0100               	movlb	0	; () banked
  3475  00401C  6F6B               	movwf	i2c_write1ByteRegister@address& (0+255),b
  3476  00401E                     l8231:
  3477  00401E  0100               	movlb	0	; () banked
  3478  004020  516B               	movf	i2c_write1ByteRegister@address& (0+255),w,b
  3479  004022  EC4A  F01D         	call	_I2C1_Open
  3480  004026  0900               	iorlw	0
  3481  004028  B4D8               	btfsc	status,2,c
  3482  00402A  EF19  F020         	goto	u6561
  3483  00402E  EF1B  F020         	goto	u6560
  3484  004032                     u6561:
  3485  004032  EF0F  F020         	goto	l8231
  3486  004036                     u6560:
  3487  004036                     
  3488                           ;mcc_generated_files/drivers/i2c_simple_master.c: 54:     I2C1_SetDataCompleteCallback(w
      +                          r1RegCompleteHandler,&data);
  3489  004036  0E84               	movlw	low _wr1RegCompleteHandler
  3490  004038  0100               	movlb	0	; () banked
  3491  00403A  6F65               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
  3492  00403C  0E47               	movlw	high _wr1RegCompleteHandler
  3493  00403E  6F66               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
  3494  004040  0E6A               	movlw	low i2c_write1ByteRegister@data
  3495  004042  6F67               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
  3496  004044  0E00               	movlw	high i2c_write1ByteRegister@data
  3497  004046  6F68               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
  3498  004048  EC40  F024         	call	_I2C1_SetDataCompleteCallback	;wreg free
  3499  00404C                     
  3500                           ;mcc_generated_files/drivers/i2c_simple_master.c: 55:     I2C1_SetBuffer(&reg,1);
  3501  00404C  0E69               	movlw	low i2c_write1ByteRegister@reg
  3502  00404E  0100               	movlb	0	; () banked
  3503  004050  6F60               	movwf	I2C1_SetBuffer@buffer& (0+255),b
  3504  004052  0E00               	movlw	high i2c_write1ByteRegister@reg
  3505  004054  6F61               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
  3506  004056  0E00               	movlw	0
  3507  004058  6F63               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
  3508  00405A  0E01               	movlw	1
  3509  00405C  6F62               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
  3510  00405E  ECEE  F023         	call	_I2C1_SetBuffer	;wreg free
  3511  004062                     
  3512                           ;mcc_generated_files/drivers/i2c_simple_master.c: 56:     I2C1_SetAddressNackCallback(((
      +                          void*)0),((void*)0));
  3513  004062  0E00               	movlw	0
  3514  004064  0100               	movlb	0	; () banked
  3515  004066  6F65               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
  3516  004068  0E00               	movlw	0
  3517  00406A  6F66               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
  3518  00406C  0E00               	movlw	0
  3519  00406E  6F67               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
  3520  004070  0E00               	movlw	0
  3521  004072  6F68               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
  3522  004074  EC4C  F024         	call	_I2C1_SetAddressNackCallback	;wreg free
  3523  004078                     
  3524                           ;mcc_generated_files/drivers/i2c_simple_master.c: 57:     I2C1_MasterWrite();
  3525  004078  ECA8  F024         	call	_I2C1_MasterWrite	;wreg free
  3526  00407C                     l8241:
  3527  00407C  ECF9  F022         	call	_I2C1_Close	;wreg free
  3528  004080  06E8               	decf	wreg,f,c
  3529  004082  B4D8               	btfsc	status,2,c
  3530  004084  EF46  F020         	goto	u6571
  3531  004088  EF48  F020         	goto	u6570
  3532  00408C                     u6571:
  3533  00408C  EF3E  F020         	goto	l8241
  3534  004090                     u6570:
  3535  004090  0012               	return		;funcret
  3536  004092                     __end_of_i2c_write1ByteRegister:
  3537                           	callstack 0
  3538                           
  3539 ;; *************** function _i2c_readDataBlock *****************
  3540 ;; Defined at:
  3541 ;;		line 203 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  address         1    wreg     unsigned char 
  3544 ;;  reg             1    9[BANK0 ] unsigned char 
  3545 ;;  data            2   10[BANK0 ] PTR void 
  3546 ;;		 -> MPU6050_ReadSensor@fifoData(14), 
  3547 ;;  len             2   12[BANK0 ] unsigned int 
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;  address         1   14[BANK0 ] unsigned char 
  3550 ;;  d               4   15[BANK0 ] struct .
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3560 ;;      Params:         0       5       0       0       0       0       0       0       0
  3561 ;;      Locals:         0       5       0       0       0       0       0       0       0
  3562 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3563 ;;      Totals:         0      10       0       0       0       0       0       0       0
  3564 ;;Total ram usage:       10 bytes
  3565 ;; Hardware stack levels used: 1
  3566 ;; Hardware stack levels required when called: 13
  3567 ;; This function calls:
  3568 ;;		_I2C1_Close
  3569 ;;		_I2C1_MasterWrite
  3570 ;;		_I2C1_Open
  3571 ;;		_I2C1_SetAddressNackCallback
  3572 ;;		_I2C1_SetBuffer
  3573 ;;		_I2C1_SetDataCompleteCallback
  3574 ;; This function is called by:
  3575 ;;		_MPU6050_ReadSensor
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           	psect	text15
  3580  003D94                     __ptext15:
  3581                           	callstack 0
  3582  003D94                     _i2c_readDataBlock:
  3583                           	callstack 16
  3584                           
  3585                           ;incstack = 0
  3586                           ;i2c_readDataBlock@address stored from wreg
  3587  003D94  0100               	movlb	0	; () banked
  3588  003D96  6F6E               	movwf	i2c_readDataBlock@address& (0+255),b
  3589  003D98                     
  3590                           ;mcc_generated_files/drivers/i2c_simple_master.c: 203: void i2c_readDataBlock(i2c1_addre
      +                          ss_t address, uint8_t reg, void *data, size_t len);mcc_generated_files/drivers/i2c_simpl
      +                          e_master.c: 204: {;mcc_generated_files/drivers/i2c_simple_master.c: 206:     buf_t d;;mc
      +                          c_generated_files/drivers/i2c_simple_master.c: 207:     d.data = data;
  3591  003D98  C06A  F071         	movff	i2c_readDataBlock@data,i2c_readDataBlock@d+2
  3592  003D9C  C06B  F072         	movff	i2c_readDataBlock@data+1,i2c_readDataBlock@d+3
  3593                           
  3594                           ;mcc_generated_files/drivers/i2c_simple_master.c: 208:     d.len = len;
  3595  003DA0  C06C  F06F         	movff	i2c_readDataBlock@len,i2c_readDataBlock@d
  3596  003DA4  C06D  F070         	movff	i2c_readDataBlock@len+1,i2c_readDataBlock@d+1
  3597  003DA8                     l8505:
  3598  003DA8  0100               	movlb	0	; () banked
  3599  003DAA  516E               	movf	i2c_readDataBlock@address& (0+255),w,b
  3600  003DAC  EC4A  F01D         	call	_I2C1_Open
  3601  003DB0  0900               	iorlw	0
  3602  003DB2  B4D8               	btfsc	status,2,c
  3603  003DB4  EFDE  F01E         	goto	u6731
  3604  003DB8  EFE0  F01E         	goto	u6730
  3605  003DBC                     u6731:
  3606  003DBC  EFD4  F01E         	goto	l8505
  3607  003DC0                     u6730:
  3608  003DC0                     
  3609                           ;mcc_generated_files/drivers/i2c_simple_master.c: 211:     I2C1_SetDataCompleteCallback(
      +                          rdBlkRegCompleteHandler,&d);
  3610  003DC0  0E0E               	movlw	low _rdBlkRegCompleteHandler
  3611  003DC2  0100               	movlb	0	; () banked
  3612  003DC4  6F65               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
  3613  003DC6  0E45               	movlw	high _rdBlkRegCompleteHandler
  3614  003DC8  6F66               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
  3615  003DCA  0E6F               	movlw	low i2c_readDataBlock@d
  3616  003DCC  6F67               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
  3617  003DCE  0E00               	movlw	high i2c_readDataBlock@d
  3618  003DD0  6F68               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
  3619  003DD2  EC40  F024         	call	_I2C1_SetDataCompleteCallback	;wreg free
  3620  003DD6                     
  3621                           ;mcc_generated_files/drivers/i2c_simple_master.c: 212:     I2C1_SetBuffer(&reg,1);
  3622  003DD6  0E69               	movlw	low i2c_readDataBlock@reg
  3623  003DD8  0100               	movlb	0	; () banked
  3624  003DDA  6F60               	movwf	I2C1_SetBuffer@buffer& (0+255),b
  3625  003DDC  0E00               	movlw	high i2c_readDataBlock@reg
  3626  003DDE  6F61               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
  3627  003DE0  0E00               	movlw	0
  3628  003DE2  6F63               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
  3629  003DE4  0E01               	movlw	1
  3630  003DE6  6F62               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
  3631  003DE8  ECEE  F023         	call	_I2C1_SetBuffer	;wreg free
  3632  003DEC                     
  3633                           ;mcc_generated_files/drivers/i2c_simple_master.c: 213:     I2C1_SetAddressNackCallback((
      +                          (void*)0),((void*)0));
  3634  003DEC  0E00               	movlw	0
  3635  003DEE  0100               	movlb	0	; () banked
  3636  003DF0  6F65               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
  3637  003DF2  0E00               	movlw	0
  3638  003DF4  6F66               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
  3639  003DF6  0E00               	movlw	0
  3640  003DF8  6F67               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
  3641  003DFA  0E00               	movlw	0
  3642  003DFC  6F68               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
  3643  003DFE  EC4C  F024         	call	_I2C1_SetAddressNackCallback	;wreg free
